In [5]: cProfile.run('import_data("../data", "product.csv", "customer.csv", "rental.csv")')
2019-05-19 15:10:00.898 | DEBUG    | database_lesson_5:import_data:106 - Converting products file to dictionary
2019-05-19 15:10:00.902 | DEBUG    | database_lesson_5:import_csv:39 - Attempting to open file ../data\product.csv
2019-05-19 15:10:00.906 | DEBUG    | database_lesson_5:import_csv:43 - Successfully loaded ../data\product.csv
2019-05-19 15:10:00.978 | DEBUG    | database_lesson_5:import_data:112 - Converting customers file to dictionary
2019-05-19 15:10:00.981 | DEBUG    | database_lesson_5:import_csv:39 - Attempting to open file ../data\customer.csv
2019-05-19 15:10:00.983 | DEBUG    | database_lesson_5:import_csv:43 - Successfully loaded ../data\customer.csv
2019-05-19 15:10:01.062 | DEBUG    | database_lesson_5:import_data:118 - Converting rentals file to dictionary
2019-05-19 15:10:01.066 | DEBUG    | database_lesson_5:import_csv:39 - Attempting to open file ../data\rental.csv
2019-05-19 15:10:01.067 | DEBUG    | database_lesson_5:import_csv:43 - Successfully loaded ../data\rental.csv
2019-05-19 15:10:01.137 | DEBUG    | database_lesson_5:import_data:125 - Connecting to MongoDB
2019-05-19 15:10:01.142 | DEBUG    | database_lesson_5:import_data:127 - Connecting to hpnorton database
2019-05-19 15:10:01.143 | DEBUG    | database_lesson_5:bulk_writer:59 - Creating product table
2019-05-19 15:10:01.144 | DEBUG    | database_lesson_5:bulk_writer:61 - Inserting data to product table
2019-05-19 15:10:01.540 | WARNING  | database_lesson_5:bulk_writer:69 - batch op errors occurred
2019-05-19 15:10:01.544 | DEBUG    | database_lesson_5:bulk_writer:72 - 9999 records inserted to product table
2019-05-19 15:10:01.548 | DEBUG    | database_lesson_5:bulk_writer:82 - 0 errors occurred on insertion to product table
2019-05-19 15:10:01.550 | DEBUG    | database_lesson_5:bulk_writer:59 - Creating customer table
2019-05-19 15:10:01.551 | DEBUG    | database_lesson_5:bulk_writer:61 - Inserting data to customer table
2019-05-19 15:10:01.981 | WARNING  | database_lesson_5:bulk_writer:69 - batch op errors occurred
2019-05-19 15:10:01.985 | DEBUG    | database_lesson_5:bulk_writer:72 - 9999 records inserted to customer table
2019-05-19 15:10:01.986 | DEBUG    | database_lesson_5:bulk_writer:82 - 0 errors occurred on insertion to customer table
2019-05-19 15:10:01.993 | DEBUG    | database_lesson_5:bulk_writer:59 - Creating rentals table
2019-05-19 15:10:01.995 | DEBUG    | database_lesson_5:bulk_writer:61 - Inserting data to rentals table
2019-05-19 15:10:02.402 | WARNING  | database_lesson_5:bulk_writer:69 - batch op errors occurred
2019-05-19 15:10:02.406 | DEBUG    | database_lesson_5:bulk_writer:72 - 9999 records inserted to rentals table
2019-05-19 15:10:02.407 | DEBUG    | database_lesson_5:bulk_writer:82 - 0 errors occurred on insertion to rentals table
         1575586 function calls (1574283 primitive calls) in 1.518 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       51    0.000    0.000    0.000    0.000 son.py:57(__setitem__)
        1    0.000    0.000    0.000    0.000 son.py:69(copy)
       96    0.000    0.000    0.000    0.000 son.py:77(__iter__)
       28    0.000    0.000    0.000    0.000 son.py:85(iteritems)
        2    0.000    0.000    0.000    0.000 thread_util.py:124(create_semaphore)
        2    0.000    0.000    0.000    0.000 thread_util.py:32(__init__)
        7    0.000    0.000    0.000    0.000 thread_util.py:38(acquire)
        7    0.000    0.000    0.000    0.000 thread_util.py:63(release)
        2    0.000    0.000    0.000    0.000 thread_util.py:79(__init__)
        7    0.000    0.000    0.000    0.000 thread_util.py:83(release)
       15    0.000    0.000    0.000    0.000 threading.py:1038(_wait_for_tstate_lock)
       26    0.000    0.000    0.000    0.000 threading.py:1052(name)
       26    0.000    0.000    0.000    0.000 threading.py:1068(ident)
       15    0.000    0.000    0.000    0.000 threading.py:1080(is_alive)
        2    0.000    0.000    0.000    0.000 threading.py:1104(daemon)
        2    0.000    0.000    0.000    0.000 threading.py:1120(daemon)
       28    0.000    0.000    0.000    0.000 threading.py:1214(current_thread)
        5    0.000    0.000    0.000    0.000 threading.py:216(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
        2    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
        2    0.000    0.000    0.000    0.000 threading.py:249(_release_save)
        2    0.000    0.000    0.000    0.000 threading.py:252(_acquire_restore)
        9    0.000    0.000    0.000    0.000 threading.py:255(_is_owned)
        2    0.000    0.000    0.000    0.000 threading.py:264(wait)
        7    0.000    0.000    0.000    0.000 threading.py:335(notify)
        2    0.000    0.000    0.000    0.000 threading.py:499(__init__)
       19    0.000    0.000    0.000    0.000 threading.py:507(is_set)
        2    0.000    0.000    0.000    0.000 threading.py:534(wait)
        2    0.000    0.000    0.000    0.000 threading.py:758(__init__)
        2    0.000    0.000    0.001    0.000 threading.py:829(start)
        8    0.000    0.000    0.001    0.000 topology.py:133(open)
        7    0.000    0.000    0.000    0.000 topology.py:158(select_servers)
        7    0.000    0.000    0.000    0.000 topology.py:186(<listcomp>)
        7    0.000    0.000    0.000    0.000 topology.py:189(_select_servers_loop)
        7    0.000    0.000    0.000    0.000 topology.py:219(select_server)
        7    0.000    0.000    0.000    0.000 topology.py:295(get_server_by_address)
        7    0.000    0.000    0.000    0.000 topology.py:337(max_cluster_time)
        7    0.000    0.000    0.000    0.000 topology.py:341(_receive_cluster_time_no_lock)
        7    0.000    0.000    0.000    0.000 topology.py:355(receive_cluster_time)
        1    0.000    0.000    0.000    0.000 topology.py:385(update_pool)
        1    0.000    0.000    0.000    0.000 topology.py:391(close)
        1    0.000    0.000    0.000    0.000 topology.py:409(description)
        1    0.000    0.000    0.000    0.000 topology.py:413(pop_all_sessions)
        6    0.000    0.000    0.000    0.000 topology.py:418(get_server_session)
        6    0.000    0.000    0.000    0.000 topology.py:443(return_server_session)
        8    0.000    0.000    0.001    0.000 topology.py:478(_ensure_opened)
        2    0.000    0.000    0.000    0.000 topology.py:523(_update_servers)
        1    0.000    0.000    0.000    0.000 topology.py:557(_create_pool_for_server)
        1    0.000    0.000    0.000    0.000 topology.py:560(_create_pool_for_monitor)
        1    0.000    0.000    0.000    0.000 topology.py:67(__init__)
        7    0.000    0.000    0.000    0.000 topology_description.py:114(check_compatible)
        2    0.000    0.000    0.000    0.000 topology_description.py:123(has_server)
        1    0.000    0.000    0.000    0.000 topology_description.py:130(reset)
        2    0.000    0.000    0.000    0.000 topology_description.py:138(<genexpr>)
        3    0.000    0.000    0.000    0.000 topology_description.py:149(server_descriptions)
        8    0.000    0.000    0.000    0.000 topology_description.py:154(topology_type)
       18    0.000    0.000    0.000    0.000 topology_description.py:182(logical_session_timeout_minutes)
        7    0.000    0.000    0.000    0.000 topology_description.py:187(known_servers)
        7    0.000    0.000    0.000    0.000 topology_description.py:190(<listcomp>)
        2    0.000    0.000    0.000    0.000 topology_description.py:199(readable_servers)
        2    0.000    0.000    0.000    0.000 topology_description.py:202(<listcomp>)
        7    0.000    0.000    0.000    0.000 topology_description.py:217(apply_selector)
        2    0.000    0.000    0.000    0.000 topology_description.py:33(__init__)
        1    0.000    0.000    0.000    0.000 uri_parser.py:205(split_hosts)
        1    0.000    0.000    0.000    0.000 uri_parser.py:94(parse_host)
        3    0.000    0.000    0.000    0.000 utf_8_sig.py:50(__init__)
      277    0.000    0.000    0.001    0.000 utf_8_sig.py:54(_buffer_decode)
        1    0.000    0.000    0.000    0.000 uuid.py:121(__init__)
        1    0.000    0.000    0.000    0.000 uuid.py:269(bytes)
        1    0.000    0.000    0.000    0.000 uuid.py:757(uuid4)
      364    0.020    0.000    0.020    0.000 win32.py:109(SetConsoleTextAttribute)
      208    0.000    0.000    0.000    0.000 winterm.py:36(get_attrs)
      156    0.000    0.000    0.000    0.000 winterm.py:39(set_attrs)
      156    0.000    0.000    0.011    0.000 winterm.py:44(reset_all)
      156    0.000    0.000    0.008    0.000 winterm.py:49(fore)
       52    0.000    0.000    0.003    0.000 winterm.py:71(style)
      364    0.001    0.000    0.021    0.000 winterm.py:77(set_console)
        6    0.000    0.000    0.000    0.000 write_concern.py:104(acknowledged)
        1    0.000    0.000    0.000    0.000 write_concern.py:51(__init__)
        6    0.000    0.000    0.000    0.000 write_concern.py:89(is_server_default)
       32    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x60B71320}
   180001    0.064    0.000    0.132    0.000 {built-in method _abc._abc_instancecheck}
    59996    0.038    0.000    0.053    0.000 {built-in method _abc._abc_subclasscheck}
      277    0.001    0.000    0.001    0.000 {built-in method _codecs.utf_8_decode}
        3    0.000    0.000    0.000    0.000 {built-in method _csv.reader}
        1    0.000    0.000    0.000    0.000 {built-in method _socket.getaddrinfo}
    59996    0.010    0.000    0.010    0.000 {built-in method _struct.pack}
       13    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       28    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        2    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        3    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        8    0.000    0.000    0.000    0.000 {built-in method bson._cbson.decode_all}
       26    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       26    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    1.518    1.518 {built-in method builtins.exec}
      347    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       47    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       34    0.000    0.000    0.000    0.000 {built-in method builtins.id}
   120298    0.053    0.000    0.202    0.000 {built-in method builtins.isinstance}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       17    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
    61187    0.005    0.000    0.005    0.000 {built-in method builtins.len}
       26    0.000    0.000    0.000    0.000 {built-in method builtins.max}
30063/30046    0.048    0.000    0.134    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        3    0.000    0.000    0.000    0.000 {built-in method io.open}
       32    0.000    0.000    0.000    0.000 {built-in method now}
      113    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
    30050    0.004    0.000    0.004    0.000 {built-in method nt.getpid}
        1    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
        6    0.303    0.050    0.324    0.054 {built-in method pymongo._cmessage._batched_op_msg}
        1    0.000    0.000    0.000    0.000 {built-in method pymongo._cmessage._op_msg}
        1    0.000    0.000    0.000    0.000 {built-in method pymongo._cmessage._query_message}
       26    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       26    0.000    0.000    0.000    0.000 {built-in method time.localtime}
       46    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
    29998    0.004    0.000    0.004    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 {function socket.close at 0x044D89C0}
        2    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       44    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        4    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
   240037    0.023    0.000    0.023    0.000 {method 'append' of 'list' objects}
       13    0.000    0.000    0.000    0.000 {method 'appendleft' of 'collections.deque' objects}
       13    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.010    0.010    0.010    0.010 {method 'connect' of '_socket.socket' objects}
        6    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'fileno' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      676    0.001    0.000    0.001    0.000 {method 'finditer' of 're.Pattern' objects}
      650    0.021    0.000    0.021    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       18    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       26    0.000    0.000    0.003    0.000 {method 'format_map' of 'str' objects}
      199    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
      182    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
      364    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        5    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
       12    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       12    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       16    0.252    0.016    0.252    0.016 {method 'recv_into' of '_socket.socket' objects}
       16    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
       26    0.000    0.000    0.000    0.000 {method 'replace' of 'datetime.datetime' objects}
       58    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       78    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       26    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        8    0.025    0.003    0.025    0.003 {method 'sendall' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
        3    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      364    0.000    0.000    0.000    0.000 {method 'span' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
      371    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      104    0.001    0.000    0.001    0.000 {method 'strftime' of 'datetime.date' objects}
       26    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       52    0.000    0.000    0.000    0.000 {method 'timestamp' of 'datetime.datetime' objects}
       26    0.000    0.000    0.000    0.000 {method 'timetuple' of 'datetime.datetime' objects}
        1    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
       26    0.000    0.000    0.000    0.000 {method 'total_seconds' of 'datetime.timedelta' objects}
       26    0.000    0.000    0.000    0.000 {method 'tzname' of 'datetime.timezone' objects}
        8    0.000    0.000    0.000    0.000 {method 'unpack' of 'Struct' objects}
        8    0.000    0.000    0.000    0.000 {method 'unpack_from' of 'Struct' objects}
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
       26    0.000    0.000    0.000    0.000 {method 'utcoffset' of 'datetime.timezone' objects}
       53    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
      312    0.002    0.000    0.002    0.000 {method 'write' of '_io.TextIOWrapper' objects}

SORRY EXCUSE ME BUT WHAT IS ALL THAT THREADING

Apparently the bulk_writer from pymongo is in fact threaded. Good job
pymongo! Bad job me because I'm supposed to be learning how to do it 
myself. Now I have to rewrite my code to suck more.

 python database_lesson_5.py
2019-05-19 17:18:21.366 | DEBUG    | __main__:import_data:143 - Converting products file to dictionary
2019-05-19 17:18:21.368 | DEBUG    | __main__:import_csv:40 - Attempting to open file ..\data\product.csv
2019-05-19 17:18:21.370 | DEBUG    | __main__:import_csv:44 - Successfully loaded ..\data\product.csv
2019-05-19 17:18:21.421 | DEBUG    | __main__:import_data:149 - Converting customers file to dictionary
2019-05-19 17:18:21.423 | DEBUG    | __main__:import_csv:40 - Attempting to open file ..\data\customer.csv
2019-05-19 17:18:21.424 | DEBUG    | __main__:import_csv:44 - Successfully loaded ..\data\customer.csv
2019-05-19 17:18:21.519 | DEBUG    | __main__:import_data:155 - Converting rentals file to dictionary
2019-05-19 17:18:21.522 | DEBUG    | __main__:import_csv:40 - Attempting to open file ..\data\rental.csv
2019-05-19 17:18:21.523 | DEBUG    | __main__:import_csv:44 - Successfully loaded ..\data\rental.csv
2019-05-19 17:18:21.598 | DEBUG    | __main__:import_data:162 - Connecting to MongoDB
2019-05-19 17:18:21.605 | DEBUG    | __main__:import_data:164 - Connecting to hpnorton database
2019-05-19 17:18:21.609 | DEBUG    | __main__:slow_writer:108 - Creating product table
2019-05-19 17:18:21.610 | DEBUG    | __main__:slow_writer:110 - Inserting data to product table
2019-05-19 17:18:25.410 | DEBUG    | __main__:slow_writer:122 - 9999 records inserted to product table
2019-05-19 17:18:25.412 | DEBUG    | __main__:slow_writer:108 - Creating customer table
2019-05-19 17:18:25.413 | DEBUG    | __main__:slow_writer:110 - Inserting data to customer table
2019-05-19 17:18:29.225 | DEBUG    | __main__:slow_writer:122 - 9999 records inserted to customer table
2019-05-19 17:18:29.226 | DEBUG    | __main__:slow_writer:108 - Creating rentals table
2019-05-19 17:18:29.227 | DEBUG    | __main__:slow_writer:110 - Inserting data to rentals table
2019-05-19 17:18:32.985 | DEBUG    | __main__:slow_writer:122 - 9999 records inserted to rentals table
         8467982 function calls (8347960 primitive calls) in 11.631 seconds

that's more like it. Slow as heck now.

